3011:35001,48407,15447,34784,34616,49932,40132,45079,27446,38152,7900,24674,38054,36640,13915,17747,4957,47682,31749,52686,51249,24953,54967,27230,14914,33054,25435,17077,31599,27463
3013:301,939,2558,381,267,212,636,985,874,10540,935,11719,4731,2176,3023,1976,8569,2230,545,3104,20,1367,329,2775,10839,1167,543,2244,7408,15658
3038:3468,10186,14002,6980,25626,11684,10825,153,35507,1089,15378,2390,8554,614,18412,18227,31315,10085,15857,7287,1518,14678,1058,115,21080,4716,9315,15544,7314,9450
3044:212,69,450,5675,1582,482,5150,44,380,3235,834,948,506,1064,5956,24,16,1362,5055,1743,2318,1497,750,1167,1224,89,775,728,10389,5581
3070:1039,295,4909,6324,9645,72,14263,40420,10104,22506,26072,9061,704,7689,5834,4552,31576,17519,14173,89,13011,8636,6791,776,21567,12067,5482,10576,1410,12129
3081:140,2200,4012,100,991,3235,807,87,1167,311,3304,14238,5403,935,2318,13946,636,3736,83,212,8193,199,648,705,2087,6059,46,2073,3519,1322
3100:16,1224,106,65,83,1060,1699,917,1696,1112,636,664,655,13904,2290,1904,1648,856,1440,391,545,4012,275,2039,1462,1598,212,216,1337,1950
3102:9905,6687,4795,3790,682,13811,8945,444,905,10108,17023,4664,9473,8380,8063,584,41646,2680,44936,5087,20557,11076,4644,26270,13743,24762,4401,1724,8650,470
3105:212,1440,806,1224,7598,874,1500,1276,1354,740,351,833,171,1705,425,9087,2870,676,165,750,7526,2471,3885,1172,1494,1062,1462,636,5005,380
3107:543,142,2558,1648,768,327,935,1834,10803,15734,2828,2844,5577,212,1048,148,1341,636,6520,16,271,664,2782,301,2441,202,3227,1696,3739,3920
3110:874,819,267,212,6740,204,1167,8800,1341,3201,11877,2071,948,1561,636,2999,833,6502,2176,6520,21,1865,55,20,2479,6197,365,301,325,355
3111:636,1228,147,1278,3232,16,1060,1914,5675,417,3145,1776,2290,942,3137,275,927,3698,750,9744,1743,1413,664,1886,1771,705,2612,7961,492,524
3113:1817,15261,16906,1044,13682,6946,16229,7191,4681,2222,7012,364,94,5385,948,24185,1167,19187,10888,7378,10339,1900,21449,20451,11133,546,34317,12273,1640,37332
3121:16,636,1413,856,1462,1950,55,311,142,380,1224,2471,5150,371,1440,199,13556,664,3235,7962,4753,267,1696,1648,6855,212,7822,2039,827,89
3125:991,636,1413,1925,16,3438,3354,655,1861,1066,87,2039,6504,2192,4797,6338,3124,142,10710,1950,196,367,2318,7482,2164,2551,14281,7530,106,311
3129:636,16,140,1224,655,450,664,89,329,948,212,2869,5005,750,942,83,14368,1458,2032,311,1462,3438,1260,4797,1440,55,874,1861,856,1640
3139:13065,13420,17749,41043,13605,49513,12278,55756,15326,3258,5680,19655,2041,21128,50762,4833,23391,56312,13208,3354,46954,42073,17740,41059,11304,38811,851,36061,6400,1417
3144:199,682,2558,8126,10260,13811,1167,2715,13946,2324,13697,1003,9187,7840,6228,9222,6195,4380,3392,2682,11181,2121,9849,7952,1058,5465,5577,506,4753,636
3152:1322,856,212,2087,1224,1060,543,1260,355,325,1561,301,16,100,636,806,1582,2954,1494,506,2483,1276,948,87,3235,8513,3201,510,20,2894
3167:450,83,550,506,543,4818,1863,2558,14936,1776,2192,8258,5174,301,216,351,9927,717,5010,2287,212,329,1834,12310,4012,10839,664,695,7346,1112
3169:301,450,636,20,89,5107,142,543,948,707,16,325,550,1458,69,267,212,21,1341,942,874,856,664,2071,655,365,806,935,3379,329
3170:2290,4082,142,5998,1696,1892,1558,2558,2461,3673,10216,4429,705,750,4012,89,1909,25696,21912,22611,4372,2135,7324,1418,17606,856,1725,14433,8305,28301
3172:1224,1650,16,3531,1671,95,1322,9562,4429,1596,746,1340,450,2471,13490,2120,9177,4667,3794,8878,10085,7615,5260,4450,3438,4769,1809,1886,1960,755
3176:1714,142,664,83,89,2552,329,1696,1679,311,636,750,2069,1637,4012,212,1458,3270,55,775,16,1950,367,1462,1886,267,1531,856,450,948
3183:72,1039,6324,89,636,55,142,369,927,768,311,6947,24689,1494,977,545,4589,7962,2039,8636,16,6773,11463,4269,7707,1648,2540,944,295,6886
3184:8897,23717,1715,4650,1276,1494,11026,329,12595,4439,45454,27613,39519,7116,3188,3074,22456,1261,853,12467,3340,4233,1048,5355,1058,7875,22046,16451,37322,217
3193:636,664,89,16,1224,329,3235,655,1462,1714,856,83,55,311,1886,1060,977,1494,1696,2869,750,450,1276,1440,942,1260,4797,1834,142,948
3195:2268,10711,1926,1458,1440,948,499,124,15681,170,5353,935,8640,380,9658,13829,1627,2071,1003,212,4285,397,3902,881,2053,2005,1650,550,4069,301
3220:9927,2039,7783,83,2192,1413,16,2318,1224,664,55,1598,3121,1260,3354,7102,885,229,275,5803,750,5150,4753,1462,636,3193,1026,1551,3341,44
3229:8270,1494,5235,16,750,3735,1679,1113,14841,984,221,707,977,1914,8977,1834,4073,1822,3883,7826,1854,71,6440,1114,2589,147,353,89,1582,12762
3234:301,6054,2424,2431,830,41,636,3635,8186,8095,1725,199,371,3649,1124,1462,1042,543,4533,937,397,10339,17689,2073,3637,1531,712,7598,380,942
3237:18370,35978,28054,17859,14873,6539,9476,45720,25575,24118,9471,19424,25414,21855,10502,26053,27880,20394,15987,25611
3238:6508,3984,2813,7236,3333,13252,7822,24639,25323,17395,21234,275,2383,2472,4667,3623,13343,1131,15364,9313,46256,7615,10305,9834,7034,3438,4372,10449,1863,40697
3239:977,5907,15902,1413,3490,3393,83,1509,1599,8582,1444,510,3193,375,12110,3052,4467,3883,8640,1082,6236,4404,917,1462,1714,664,4797,9594,5675,5366
3246:218,742,1138,274,6786,3668,4235,666,2542,520,720,23335,10704,6179,1976,15591,36405,10770,11582,8339,1423,32800,7764,7408,3026,13039,2145,119,3023,5022
3258:89,636,16,1224,942,1696,3348,1362,490,450,1276,329,380,212,1458,142,540,4012,1440,664,856,83,3235,750,510,3354,147,991,655,1743
3263:212,856,3222,717,89,1112,91,94,4304,1648,2892,1278,719,367,1834,1705,944,705,1696,1714,4797,2999,1260,1161,595,1671,8746,16,3405,364
3264:53675
3277:682,188,1048,4356,4449,568,22749,612,5143,34886,3148,9603,7770,6410,3790,506,5698,5944,42338,695,14117,1196,2324,8688,2331,11729,2649,2088,1440,2109
3279:212,450,3438,4489,636,311,927,142,3304,695,1026,1834,1413,522,655,10959,2039,10077,1353,2192,2281,3071,948,355,2244,1714,1224,4012,89,856
3295:39544,16247,7720,636,325,2455,1577,14949,11363,3313,7463,40590,4966,695,34890,4080,16767,2954,6338,3967,3304,6774,1932,15815,15634,506,19201,4902,34382,10449
3305:3984,1577,5055,142,22985,571,44631,34387,2109,274,32631,17477,6978,20042,350,1182,3890,5469,1894,5707,2967,6392,25369,35094,7292,15857,1871,26337,1116,1796
3306:1039,295,16097,9392,5482,11721,3530,17662,9185,7099,50327,22109,704,13377,30133,8786,18069,34371,3929,13506,89,22253,3797,9061,40420,3159,17626,14948,4139,366
3308:212,1362,275,1047,806,5084,1060,4969,2108,7395,927,4759,2176,4715,7598,1754,4667,1261,4168,7034,33662,21,5780,7058,1447,6203,3193,87,921,4532
3309:636,16,89,1224,664,3235,275,450,1714,1060,1276,44,856,329,83,311,1696,991,1925,1743,2869,705,65,1598,707,1640,212,977,655,750
3320:6520,12390,2473,9976,7097,6025,6068,17278,15622,8762,3404,15309,10575,1930,395,327,14159,21662,30498,43657,41774,15127,1036,1187,13641,1384,5287,28364,2655,32590
3328:636,16,750,1060,991,311,510,664,1260,856,1582,142,83,1696,1462,1413,2039,2471,1354,1886,380,1494,55,948,1224,1648,2869,874,4797,87
3329:768,8027,33892,8253,25879,4166,5903,13557,37993,16195,25166,4357,1537,26013,12311,14028,4429,4533,2560,9113,450,8454,6501,1900,31971,47268,9600,8195,13709,41446
3335:329,16,55,275,1440,664,948,636,89,856,1640,3235,1276,655,83,1494,750,2869,775,3354,450,205,1714,199,9927,20,3193,1060,7098,4012
3346:94,2132,1322,874,1458,380,142,4012,89,550,2581,2894,948,46,1367,588,267,1561,2193,1886,1440,5701,1696,1640,482,54,3018,325,2435,375
3352:5005,140,1112,655,1479,6559,212,55,13446,2290,1060,7114,87,1367,2087,168,22427,1167,3403,4439,5163,4012,2032,927,301,1462,942,705,935,3226
3353:6152,569,4371,8050,5737,24035,636,3704,2192,2045,3235,1597,595,1705,1720,3650,4489,4745,1413,977,6303,2402,1894,10470,1696,212,655,9594,1462,380
3360:636,2230,301,1196,1227,6855,4012,199,5998,543,750,169,1124,2383,819,450,1500,212,55,664,806,1424,3800,942,4769,522,4043,524,5366,16
3374:1458,2551,2563,3624,212,705,3235,40543,6230,222,779,890,16,17006,7810,91,11587,275,2560,13612,23085,2564,4169,3354,20138,7615,614,28198,441,14323
3376:267,202,142,664,750,450,3235,1714,1125,9927,4528,5426,784,1648,13362,5055,1834,1696,4393,655,586,636,1062,6338,5853,1695,1749,1427,351,4268
3383:3780,7130,1505,8001,5420,7334,142,7317,18121,33523,9502,3955,3760,32733,24232,11463,14528,9994,5925,5993,6012,4833,10676,3919,8081,2383,23523,2860,6111,3354
3386:7611,4148,5839,320,9595,927,8606,1480,360,14277,8077,2202,9981,3235,3923,3672,44,6736,3646,6947,16766,7079,2406,1535,2016,88,11241,7689,916,2032
3411:574,1772,1715,450,806,728,1696,83,5675,856,142,87,5111,703,367,1124,1714,2150,7962,4836,1082,8137,3398,1062,275,6440,17851,7961,16,229
3412:21875,37802,15433
3413:212,550,935,2132,216,874,4043,636,267,948,942,301,380,670,1440,7114,784,3673,6787,6155,8745,8324,94,329,2246,819,1462,9324,21,687
3416:381,32598,31733,15252,7285,24256,18466,13209,8913,19682,13519,4743,3519,9456,7374,11515,9655,6148,9236,410,13028,10434,7957,20659,5924,2145,12174,1825,2230,1768
3419:16,636,664,329,89,750,1696,142,83,2039,1743,311,1224,1834,450,13904,655,1776,100,1494,1060,367,1714,4012,275,1260,1640,874,1276,2954
3421:1276,636,16,199,977,3235,89,1440,44,1060,2290,2318,3193,1260,1462,2033,1224,540,664,750,1696,142,311,1714,2039,10470,510,83,917,3348
3423:10277,3145,13006,142,2200,17640,6783,3955,3298,15048,3736,17558,460,15901,16,91,2472,11669,275,2383,2615,2471,15057,4765,14,11606,6519,4667,309,4886
3426:275,1224,1322,1413,2869,750,1937,1714,636,450,1060,65,1705,16,1743,44,2563,664,2087,329,1462,1260,991,83,1696,89,216,1112,271,72
3428:89,636,856,212,83,329,16,5005,450,1353,664,91,2097,1440,3124,6946,3235,351,325,367,1861,311,1322,977,10470,1743,1705,1695,1462,87
3429:636,1224,83,1679,1413,856,329,1937,1440,16,89,664,371,750,917,540,1696,9927,1834,1599,4073,1060,311,4753,106,779,1462,55,1598,3304
3431:18235,45631,17826,35266,34530,55891,15672,24535,43827,30866,34072
3432:2773,6392,142,9359,3024,990,43502,423,16959,4852,6491,4088,2413,2060,10410,2471,21164,10276,9177,614,39669,7034,12170,14936,671,28995,26292,1902,11675,29042
3450:52,543,2169,4449,5287,750,15018,267,3984,506,2130,5698,695,6560,3633,4714,746,212,23331,673,9258,1886,1101,2558,2828,6814,10283,2016,2483,2128
3453:682,2324,7578,2558,2494,6522,5589,589,3917,2299,3790,444,552,3332,199,532,579,3267,1048,2426,10260,16533,1179,2162,691,5616,4356,470,6687,12718
3475:6052,2158,1440,1494,948,1902,13654,1367,9324,1946,1537,7629,3500,3754,2068,6774,1640,4112,543,1824,4301,588,1129,7783,447,2414,3619,20689,18742,1963
3478:16,636,664,329,55,1060,275,142,1696,750,1440,1224,1679,2471,83,380,89,948,106,856,2039,4797,1648,311,1640,1886,1362,1937,991,450
3479:3994,13867,9200,4794,3235,1494,636,205,3708,948,212,9181,6452,83,1460,819,991,329,5363,100,874,1909,522,2192,539,450,2290,1047,55,1531
3480:750,3624,1640,1696,275,212,856,7098,1440,364,9138,51,1671,89,636,2675,2033,1679,707,1101,8421,540,3438,4012,13904,7916,1224,1362,977,1066
3490:636,664,329,89,16,1224,450,275,856,1714,1696,977,83,1679,655,4073,311,367,20,750,4012,1462,1260,1060,9927,540,212,1362,991,65
3500:89,16,636,1362,212,1440,1886,329,1224,380,1696,664,1494,1458,55,1640,1462,948,874,355,142,1058,856,275,83,367,806,2869,1834,1582
3514:655,636,1224,664,140,16,4797,1462,1904,2290,2032,329,1260,1440,1689,1082,1862,1714,2039,450,1362,275,3354,3490,3129,83,1886,856,942,1705
3546:2069,6533,9554,142,24456,8253,2200,437,3258,11463,23772,13973,2060,2564,16981,2471,5058,3354,4169,29951,13578,15607,614,17225,7034,5857,18478,26292,17896,17606
3547:16,402,89,2869,874,6946,1640,636,1440,750,4439,8277,311,1886,2192,1224,450,948,14171,1494,12997,380,4069,7144,2954,271,885,55,2069,1648
3551:2528,20669,306,1031,2649,12114,26520,45207,10239,4326,33953,20160,12595,48440,6446,22155,23206,543,3382,40529,27873,34427,20888,1416,34943,1048,43891,2782,24215,3321
3557:2324,682,2558,2088,7763,15633,1179,10836,584,532,1144,4356,1338,180,11418,444,4664,6687,11760,6522,255,2841,552,13311,11026,2649,3679,3332,2715,5087
3572:22331,19588,23479,55428,50194
3579:1462,16,1066,4797,261,83,10470,430,1413,664,1648,811,7718,1060,1424,4012,3348,712,1599,540,5150,7144,4467,1720,482,3735,636,1337,4753,3235
3580:5426,6528,3176,6520,7472,8513,664,935,24672,8101,5230,3057,2055,1671,1984,7776,525,3304,6740,11747,1834,2999,1582,6303,6331,3835,2828,2206,2675,3288
3593:16,212,355,83,199,450,1060,329,271,311,142,1714,1058,827,89,1886,100,1494,380,775,2318,275,1000,636,1925,1531,1362,1776,371,2471
3599:10991,142,3668,5174,506,935,1047,3371,19757,5499,1834,2144,1816,664,3222,29085,147,6855,4482,776,1776,1679,2348,4356,1341,1058,6744,14065,14371,196
3609:636,329,16,1413,1224,1696,355,89,212,1462,5366,311,95,142,275,1637,3802,170,881,3235,323,20,301,377,2039,1925,450,921,1950,750
3610:543,142,1124,636,1696,550,2230,2071,6086,7598,140,977,4012,20,1413,2176,380,229,301,2192,364,3341,935,482,2383,10610,1834,586,110,55
3613:20976,34264,14260,3790,14205,14838,2840,36738,33709,32533,6594,861,1437,31446,6635,40232,12311,1909,22703,2192,20043,30007,55505,13377,7241,11320,221,3363,7889,26940
3628:4308,2318,4067,240,223,927,1650,1429,775,12751,9952,4200,10155,367,2097,8046,1561,275,2954,199,1690,1696,546,1058,673,676,5163,430,3802,2611
3656:380,636,16,1696,367,655,1462,2039,2869,4797,1278,664,705,774,856,1000,1060,1561,1224,71,4716,948,89,5431,942,147,5150,1167,95,275
3657:89,856,991,16,329,1196,7598,2039,664,44,1082,83,655,2276,1714,9271,261,9502,257,6,540,3354,1937,3178,1598,8660,95,10470,1696,4315
3663:16,89,636,664,212,1224,856,450,1278,1060,1834,1362,948,55,65,750,1696,1440,100,991,942,329,83,1260,3235,367,2869,1322,240,655
3674:16,89,636,664,1276,1224,450,212,856,3235,2954,1743,83,3309,329,5005,655,65,1060,367,3124,991,1393,750,69,55,2869,275,115,5150
3684:34268,18142,11001,36
3685:8692,2131,543,15734,1834,7377,1648,2788,5220,1896,6520,3235,1048,1047,664,148,2324,9306,15309,3890,327,932,11943,1260,1447,1788,5618,3169,525,301
3686:17090,1537
3692:196,595,9874,3624,9989,7962,1062,1295,19033,2892,5714,12146,1950,6440,2552,655,1705,712,717,4797,301,664,1599,1598,3642,3137,7143,4469,5724,3164
3694:1058,636,212,856,1224,827,239,1665,33011,16900,514,16674,8050,13081,16598,5972,9151,2288,1785,3145,927,1440,2096,4157,4111,29804,637,4132,705,7598
3701:636,16,89,450,4012,856,199,51,1224,1696,2217,664,301,2039,730,3348,1689,380,3235,1950,2513,1094,401,142,3121,1003,490,6695,1648,1247
3702:4716,7314,4168,9061,6654,2185,6728,856,3945,10715,35507,11788,15378,8554,18412,614,10085,15857,8803,115,28186,46383,16415,14745,9450,22701,1322,16808,8950,38290
3717:636,16,948,212,329,4012,89,874,142,856,1834,1440,83,55,140,550,240,365,391,301,267,3235,784,2954,1696,506,450,100,1167,1458
3721:89,4073,636,10470,16,1224,856,1696,664,655,540,3235,1462,1260,367,1440,977,83,1362,275,1599,2033,3354,199,9927,2192,746,1743,2163,311
3728:9770,9675,4018,1781,10793,28586,3235,20369,3929,4296,14474,6520,8924,13546,44,3650,1479,16,9600,14550,6814,1834,606,366,54256,2239,9143,6303,31857,39511
3735:636,1224,89,664,16,856,212,1696,1950,83,329,1834,450,301,2869,750,1362,55,275,1260,380,942,1462,65,142,3235,1413,1440,1276,948
3736:636,212,506,329,948,874,2192,267,1167,543,16,1224,695,7598,2246,827,71,140,1667,1648,20,142,4012,371,4753,1696,856,380,2954,199
3737:1551,10579,311,2887,10389,16334,275,7735,375,614,2245,6160,991,3959,636,380,8582,1354,402,4797,540,7962,4288,1776,5998,2290,1462,3341,7928,229
3751:16,1743,636,664,948,89,1696,750,142,1714,3235,271,1224,364,147,705,2954,5675,5156,11463,8640,3145,450,13081,2318,1133,4969,2999,2566,3800
3752:948,7961,6886,371,311,1094,636,3354,9415,858,1776,4753,8306,20,2973,5279,5383,977,510,6428,380,6475,1505,124,1868,784,3312,95,23409,7098
3800:1003,2725,280,636,2070,14270,1756,20,16,450,142,89,301,212,55,12831,1224,83,948,329,20299,856,1462,655,664,311,707,3438,5150,1886
3811:218,3059,13687,742,3214,2863,6833,7777,3971,13834,7869,2995,6982,7764,868,3378,2988,720,2248,6179,2287,6525,186,7614,7408,520,5671,11277,476,21858
3820:1714,275,636,16,89,856,2039,1696,664,1224,6,917,311,1413,988,44,1440,3398,991,746,1462,380,2290,11569,575,4797,510,2869,261,3309
3840:1462,4797,1424,1413,12157,9927,3398,4973,2176,13446,1112,1155,5055,2431,6773,636,1341,5273,55,4187,1868,9644,5385,6855,1257,17111,1126,1133,2411,12158
3846:5346,2676,688,2451,10967,8735,285,19230,6322,636,16,329,89,367,655,142,1696,1224,83,147,65,380,833,275,942,1440,351,2130,1322,856
3849:636,1413,83,329,55,16,311,1598,1868,10710,1066,3354,1462,664,1337,1224,856,380,5150,8640,5055,9927,1950,142,3235,1648,4073,2202,7822,827
3850:16,636,55,1776,275,1413,664,1886,83,271,3304,4797,2471,2192,750,13556,593,380,2071,1247,311,412,2318,3354,5150,7102,1925,1699,3235,196
3857:267,4797,1066,1640,1862,4012,261,1886,2869,540,10470,1440,1276,4753,1679,3042,490,276,6246,7102,4069,1413,280,4043,6440,3034,4622,545,4439,184
3859:329,664,16,65,147,1714,1462,89,1440,856,977,636,1224,750,3438,1705,948,1696,874,83,100,705,142,2039,1494,55,7598,325,450,1648
3862:16,461,6843,1458,1224,2842,1834,550,321,705,212,3608,170,4012,301,1440,65,258,140,549,371,935,742,292,2954,1479,942,636,1322,4797
3888:6843,5898,807,212,216,3222,2132,8745,12565,7357,784,267,271,3304,5332,6590,4753,72,1138,7372,7114,2230,4012,874,2817,1125,1048,1781,664,506
3911:664,329,8606,2370,1467,5363,2890,353,2411,2029,10444,1140,750,774,6598,10333,4927,411,3235,1277,7636,5931,7379,3779,4973,1806,7034,2589,391,14011
3921:1341,142,2348,1749,6338,148,6520,4528,768,267,9467,4393,707,3920,2253,10240,3988,2936,1834,2844,543,1714,3890,3651,10173,2828,4243,10803,6331,2326
3929:16,636,664,3235,89,1863,1834,2455,2954,1696,2558,1462,506,212,2130,1640,106,2121,1413,2039,655,3735,9927,1354,730,6708,325,7689,2069,2869
3930:550,874,4012,94,212,948,1458,636,89,83,301,1440,2132,37,1834,16,2869,6052,543,942,1914,1224,3354,69,3018,55,380,1696,267,199
3934:5747,24279,22008
3947:142,856,636,212,267,874,543,1124,365,827,2954,16,1462,819,2246,301,1047,450,4012,397,311,1322,482,1276,367,806,948,700,83,380
3950:16,636,1060,275,1714,664,2039,142,450,89,1696,257,329,2069,380,655,856,1640,3235,311,540,8640,2192,1440,1886,750,1679,1224,2552,1925
3962:83,89,636,1224,275,142,1462,16,2318,65,2954,212,2290,927,874,95,140,750,2032,856,405,1904,510,948,1776,351,1167,991,664,2869
3974:4852,2474,2863,10565,15254,7869,6966,9001,1554,34286,20718,5321,872,5909,2670,15703,13238,11133,3539,2653,29022,1640,48426,26551,5625,17434,2356,1460,14077,2288
3975:89,636,664,16,329,275,3145,83,1937,750,1224,2318,450,3348,856,7961,1322,1904,3459,948,1696,705,2869,55,1598,1886,4012,199,2039,1440
3988:2866,267,1749,148,142,2348,10240,327,12626,935,1341,4528,3304,3920,1648,1602,202,4243,212,9467,3921,391,3890,52,11856,2405,2253,8258,1714,1337
4006:1435,16,874,142,4116,1462,2132,83,1598,1714,365,4012,543,3348,3379,1637,1776,22685,140,14605,4665,2390,8065,1689,147,6101,7392,65,1066,926
4007:2230,23289,4770,15882,15734,288,1650,2330,25416,3227,8623,6781,8101,4393,890,2326,7097,3890,25195,6101,2560,3600,543,18181,6392,3354,10434,16901,12597,9235
4008:636,3747,323,365,1671,717,386,267,1058,2672,3304,22164,6582,13444,5575,169,1047,4745,8923,1133,1424,2230,2449,3227,1462,1597,12776,806,3071,3398
4009:2206,212,329,16,543,1571,1341,1353,1679,4489,1834,1714,927,450,921,83,4012,740,2097,9927,89,1427,1362,5294,87,1696,2954,705,20,856
4028:3651,202,2828,4689,1581,5426,2348,2844,7135,1327,8419,142,10803,1289,5577,1341,2091,4528,2326,4642,4902,32516,2253,17575,5412,4243,6910,1582,4304,664
4031:2102,18218,23257,1251,2200,17640,6783,3955,3298,15048,3736,17558,460,15901,16,91,2472,11669,275,2383,2615,2471,15057,4765,14,11606,6519,4667,309,4886
4035:7951,8246,8225,14515,1369,13323,1224,17505,3025,46,34539,91,15,4169,309,926,9503,8777,20910,6751,15197,53352,4716,3674,5316,3800,5229,4189,1714,20866
4053:636,89,16,380,1696,21,856,329,142,1224,948,271,364,6708,664,482,2954,3235,169,3348,4012,199,267,1462,1458,1440,4715,746,91,490
4064:89,16,636,664,991,311,4073,367,4797,450,1224,1278,1582,9927,655,1743,8065,1060,6504,856,83,1462,540,3034,942,140,2290,55,4304,329
4067:212,89,636,275,16,856,1224,1060,1714,2869,21,367,329,664,977,147,83,1886,450,1462,2290,655,1743,1440,100,1925,106,8065,7598,1362
4068:3754,9443,2091,832,11463,3193,3736,13076,6820,746,450,2472,15057,29531,3636,4667,2120,7395,4769,24261,3800,1914,14695,1863,1754,17606,13829,16598,735,9613
4069:636,16,329,1440,1224,856,55,380,948,83,1494,311,89,212,874,275,1413,1834,664,1640,2192,4012,2869,1886,1458,1462,942,301,267,1937
4076:13130,29296,4506,29815,16608,14648,568,14650,385,28306,11374,4484,11644,5993,786,13549,27503,70,20809
4084:636,89,16,4073,1224,856,367,1598,1260,4797,147,1440,1060,3235,1702,275,977,2869,83,1413,1925,1679,1804,1276,942,1689,664,490,329,199
4091:636,664,856,16,83,4012,89,942,948,1696,2954,1834,55,1714,275,142,1224,65,267,329,3235,1679,1462,1640,595,3438,655,2071,367,874
4098:6322,285,8735,5346,19230,10967,2451,688,2676,3846,5029
4103:540,7598,7916,9644,16,1696,10610,3304,9599,1914,2060,309,2850,656,4066,304,6504,7218,3772,198,4797,11463,169,450,4788,6106,7688,7350,1654,1531
4104:212,927,3235,10610,1026,7598,16,655,1112,3438,1612,1776,1224,380,2402,3500,2612,391,202,1696,2576,1509,874,540,9927,106,1167,1886,140,1462
4124:682,2324,1338,2426,12438,7908,2494,444,10651,1144,15633,6522,3953,2299,4159,11076,5364,14866,14419,15050,31343,8459,7684,3630,2558,589,13940,11249,15355,17056
4132:636,83,16,212,89,329,450,55,664,948,1224,856,1696,142,1458,1861,543,351,942,1276,510,3235,1886,2132,705,2954,7598,874,301,1440
4134:22990,15089,29529,19748,334,10196,24569
4138:267,1667,142,543,1341,1834,16,3222,140,202,2431,365,71,46,1124,1043,2081,2246,36,768,2558,1353,1749,1703,1688,387,4753,1058,4902,5385
4140:3321,682,1179,3908,6808,40267,1048,3739,5801,4220,168,9028,2558,7763,15050,2528,6730,116,905,539,7548,20355,11653,6195,2324,1785,3332,12332,10600,2088
4158:2324,1048,6195,4220,6522,682,4356,2649,2480,21,9222,13811,449,2558,7548,367,2469,7053,584,3332,11418,948,532,329,4012,874,10884,6652,612,691
4164:874,450,212,301,367,16,142,2869,1743,636,83,2053,1696,4902,1494,1462,1458,3636,7102,1124,329,1043,89,4012,825,5010,71,365,1667,655
4167:586,325,1458,550,3099,5877,6402,1657,142,482,554,5231,2483,1249,746,2730,4911,3610,475,8676,3016,4845,2471,543,21,7260,301,12707,2817,140
4171:35223,32907,2057,1005,251,3569,22226,1016,1601,37611,42405,11105,1537,8713,5264,2612,1375,4128,2974,7294,3111,40744,2042,1228,24506,16230,18958,1382,21228,558
4177:1764,636,142,856,16,543,65,21,1094,3235,267,1322,212,20,169,784,874,819,450,1440,7598,1483,712,4576,490,655,641,329,1653,1984
4179:16,540,267,83,856,636,1362,12135,301,664,1886,1440,3354,329,1714,7102,8660,7598,1458,1950,2869,655,1026,4797,44,275,690,2890,4012,1503
4184:16,1224,329,89,1714,636,142,655,1462,3354,2039,664,450,83,1679,874,7102,196,1413,4797,2318,750,1640,1551,1440,856,1060,4059,1648,540
4190:2068,17909,21530,506,39008,6522,5204,45652,9253,4256,2088,13087,11967,4944,2191,32039,39578,6751,4371,6752,1048,36270,14032,25433,3672,8781,4655,13716,28773,4797
4209:8234,3882,15501
4210:733,329,664,16,1714,856,83,89,2039,636,1861,5675,2594,942,1278,11673,2750,6440,391,367,4797,1458,1925,450,24,301,147,2520,6924,55
4211:21874
4213:636,16,89,450,1224,856,664,212,1260,3235,3145,329,271,83,1743,942,100,1834,1886,2318,655,2954,1462,1362,367,991,3348,65,1696,3438
4237:664,543,1858,1776,1462,4753,856,301,5150,2652,1060,212,1696,636,3235,3336,311,371,948,1094,216,13556,271,1413,2431,1003,1531,942,712,2071
4242:856,636,1060,1561,89,664,1224,16,1886,2954,2869,380,1776,271,52,212,3304,94,707,1925,1413,750,450,375,774,1497,147,83,1479,391
4248:381,22271,14153,3337,2232
4249:2324,2558,8408,2154,7763,6522,3679,1338,11675,306,3341,3035,2649,9222,3557,532,449,329,33225,9905,19210,12174,8380,2205,1048,1796,27053,9579,742,10836
4265:403,9825,35158,16002,11429,11559,1705,38868,1637,4014,4552,2395,9052,3052,11627,3258,3336,779,2495,1127,8401,5072,4310,2094,13736,8176,19678,14120,27925,531
4269:636,16,664,311,1648,367,142,1462,20,7962,1696,750,991,7961,856,1861,1440,87,2039,1950,3354,2471,1276,229,655,55,5055,212,977,86
4273:16,4889,1648,856,9927,506,142,1462,271,4753,3348,636,1776,4745,106,229,4133,2192,1696,1479,874,3438,301,365,1894,1816,1597,4012,4797,4193
4275:212,885,636,740,543,365,827,1047,380,1058,140,1787,1341,488,1224,205,948,199,1894,1167,275,856,2053,1863,7598,142,2192,3633,311,3735
4277:636,664,89,16,140,856,1224,3235,1599,1260,1679,450,83,4073,1696,1714,2290,1925,991,275,380,1413,367,55,1440,142,977,917,540,948
4281:636,16,89,106,65,856,1925,664,275,44,1224,10470,977,540,3235,991,1937,3034,746,3624,83,329,311,100,1679,1060,1462,6440,1260,1714
4301:301,543,329,267,636,450,212,55,16,83,20,550,325,89,365,87,856,3235,750,664,4012,1224,707,874,142,2246,1696,1362,2869,1648
4303:636,212,16,329,2954,89,142,2471,1640,1462,1278,1886,927,3438,1276,977,664,1699,655,1224,3235,1494,2552,3490,325,4753,1696,380,1000,2612
4304:16,636,874,380,1640,1440,4797,4012,664,856,9927,1224,1637,1648,267,1413,540,1714,1494,1462,329,212,83,450,275,89,4753,202,1886,55
4344:2869,16,636,212,1462,3348,1224,1679,3735,942,712,856,595,1458,4012,1925,8582,271,1834,2202,355,705,106,6855,275,450,1340,2087,2675,664
